"Gene_symbol"	"score_df_1"	"n_cor"	"is_deg"	"Ssec_norm"
"prg4b"	1.3262143474507	2	FALSE	1.26219493141316
"apoc1_ChrAur1"	1.32552853226351	0	FALSE	1.26154222210201
"nampt2"	1.32308381331825	0	FALSE	1.25921551536161
"selenop"	1.32227320553578	0	FALSE	1.2584440374807
"cart1"	1.32182011919862	0	TRUE	1.25801282266286
"tgm2b"	1.32177980160693	0	FALSE	1.25797445129403
"olfm3b"	1.32019321143294	0	FALSE	1.25646444947593
"olfml2ba"	1.32011800058767	0	FALSE	1.2563928692311
"angptl1a_ChrAur1"	1.31936645307322	0	FALSE	1.25567760064327
"ncana"	1.3179262793643	0	FALSE	1.2543069474308
"sst7"	1.31519895064802	0	FALSE	1.25171127314286
"coch"	1.31456689295711	0	TRUE	1.25110972633003
"gdf10a_ChrAur1"	1.31441570630107	0	FALSE	1.25096583780152
"cbln1"	1.31394572128792	0	FALSE	1.25051854004563
"efemp2a"	1.31094927510737	2	FALSE	1.24766673921222
"pdyn"	1.30879338715477	2	FALSE	1.24561492092832
"spock2_ChrAur2"	1.30717788540193	0	FALSE	1.24407740315976
"farp1_ChrAur1"	1.30587280429977	0	FALSE	1.2428353213233
"ngrn"	1.30491617652801	0	FALSE	1.24192487217374
"mgat5_ChrAur1"	1.30353780802332	0	FALSE	1.24061304068618
"wu:fj39g12"	1.2998763147112	0	FALSE	1.23712829607545
"lipg"	1.29570867527501	2	FALSE	1.23316183817788
"lama1"	1.2955325386503	0	FALSE	1.23299420407305
"olfml1"	1.28973048754908	0	FALSE	1.22747223131967
"thbs4b"	1.28823451017188	0	FALSE	1.22604846821031
"ccn1l2"	1.28695442404842	0	FALSE	1.22483017478744
"qsox1"	1.27840968675825	1	FALSE	1.21669791161397
"endouc"	1.27759602253194	0	FALSE	1.21592352483079
"col11a1b"	1.27738282992009	0	FALSE	1.21572062351653
"lpla"	1.27599773333717	0	FALSE	1.21440238873055
"scg3"	1.27578646431227	2	FALSE	1.21420131814727
"col12a1b"	1.27573271711357	0	FALSE	1.21415016544944
"bpifcl"	1.27370161843755	0	FALSE	1.2122171125768
"calr"	1.26789712966255	0	FALSE	1.20669281982176
"mmp13a_ChrAur1"	1.26349604370179	0	TRUE	1.20250418440015
"tfpia"	1.26257462305162	0	FALSE	1.20162724284347
"emilin2a"	1.25647722513518	0	FALSE	1.19582418034476
"vwc2"	1.25587226958837	0	FALSE	1.19524842739322
"lhb"	1.24747483646182	0	FALSE	1.18725635767268
"nbl1"	1.24608182298076	1	FALSE	1.18593058815543
"col1a1b"	1.24440672209611	0	TRUE	1.1843363482422
"ccn4a"	1.24023215507021	0	FALSE	1.1803632971656
"tgfbi"	1.23941401111401	1	FALSE	1.1795846468994
"myoc_ChrAur2"	1.23856809124824	0	FALSE	1.17877956153065
"nampt1"	1.23114260717251	0	FALSE	1.17171252264536
"dipk2ab"	1.22935312239822	0	FALSE	1.17000942041585
"c1qc"	1.22767966149818	0	FALSE	1.16841674132139
"nid1a"	1.22714535542052	0	FALSE	1.16790822742668
"ecrg4a"	1.22588774351743	1	FALSE	1.1667113233419
"col11a1a_ChrAur1"	1.22282525079978	0	FALSE	1.1637966641896
"igf2b"	1.22281454496337	0	FALSE	1.16378647514853
"tub"	1.22189602567581	1	FALSE	1.16291229489901
"spock3"	1.22011728102883	0	FALSE	1.16121941434617
"proca1"	1.22005741205099	0	FALSE	1.16116243538156
"nrg2b"	1.21472165376317	0	FALSE	1.15608424641529
"col1a1a"	1.20938618711002	0	TRUE	1.15100633500581
"hmgb2a"	1.20441542628356	0	FALSE	1.14627552423417
"amh"	1.20377971683758	0	FALSE	1.14567050194489
"col12a1a"	1.20258728058306	0	FALSE	1.14453562733026
"cbln12_ChrAur2"	1.20244554865175	0	FALSE	1.14440073712517
"prf1.5"	1.20142901439339	0	FALSE	1.14343327331287
"col27a1b_ChrAur1"	1.19490584508288	0	FALSE	1.1372249923843
"tg_ChrAur1"	1.18971356779403	0	FALSE	1.13228335825926
"adamts10"	1.1880743272436	0	FALSE	1.13072324761945
"nxpe3_ChrAur1"	1.18636013883182	0	FALSE	1.1290918070239
"hamp_ChrAur13"	1.18618280708431	0	FALSE	1.1289230354876
"ccn1"	1.18097515886977	0	FALSE	1.1239667724268
"sftpba"	1.18076767264823	0	FALSE	1.12376930204226
"nmbb"	1.17965852678693	1	TRUE	1.12271369720205
"cckb"	1.17840563180594	0	FALSE	1.12152128234269
"itih5"	1.17803237456461	1	TRUE	1.12116604308666
"mmp2"	1.17714806611188	0	FALSE	1.12032442223632
"cd74a"	1.17613636505129	0	FALSE	1.11936155831222
"lum"	1.17327431390531	0	FALSE	1.11663766495603
"hapln1a"	1.17291650140096	0	FALSE	1.11629712488402
"adgrl2b.1"	1.17247238725175	0	FALSE	1.11587444914598
"draxina_ChrAur2"	1.1703885369998	0	FALSE	1.11389119113728
"loxl1"	1.17017767477791	0	FALSE	1.1136905077197
"wnt8b"	1.1697004683047	0	FALSE	1.11323633710023
"ncanb"	1.16950070470078	0	FALSE	1.11304621654481
"c1qb_ChrAur2"	1.16912738474022	0	FALSE	1.11269091759715
"farp1_ChrAur2"	1.16828733960767	0	FALSE	1.11189142337474
"adgrb2"	1.16675489515139	0	FALSE	1.11043295353606
"dao.2"	1.1667386334163	0	FALSE	1.11041747679231
"cyb5d2"	1.16425531861413	0	FALSE	1.10805403730576
"anxa2a_ChrAur1"	1.1627816776575	0	FALSE	1.10665153238658
"habp2_ChrAur3"	1.16246229606458	2	FALSE	1.10634756807753
"itih3a.1"	1.16217590051836	0	FALSE	1.10607499750287
"igfbp7"	1.16201393344195	0	FALSE	1.10592084894966
"prss12"	1.16166731118212	0	FALSE	1.10559095894333
"lgi3"	1.16081470176495	0	FALSE	1.10477950694321
"lamb1b"	1.15880684964783	0	FALSE	1.10286857846462
"adamts8a"	1.1572556575275	0	FALSE	1.10139226595474
"st3gal2"	1.15572474608955	0	FALSE	1.09993525513206
"col5a2b"	1.15451318815319	0	FALSE	1.09878218188314
"nxph1_ChrAur2"	1.1541210197704	0	FALSE	1.09840894436993
"c1qtnf4"	1.15369431682498	0	FALSE	1.09800283935685
"grna.1"	1.15347746837523	0	FALSE	1.09779645868039
"scube1"	1.15329476040142	0	FALSE	1.09762257044059
"tnfrsf1b"	1.15228371525043	0	FALSE	1.09666033076383
"bag6l"	1.15179956637631	0	FALSE	1.09619955286911
"abcb6a"	1.14987570994543	0	FALSE	1.09436856541185
"fga"	1.14975085847367	0	FALSE	1.09424974080771
"fgf22"	1.14589861691083	0	FALSE	1.09058345580292
"gas6"	1.14312204709584	0	FALSE	1.08794091739732
"tmem98"	1.14269037566014	0	FALSE	1.0875300837344
"wnt5a"	1.14247097860579	0	FALSE	1.08732127748035
"kazald3"	1.14109168302077	0	FALSE	1.08600856366476
"tgm8_ChrAur1"	1.14058367040034	1	FALSE	1.08552507398163
"scube3"	1.14018384940667	0	FALSE	1.08514455326667
"nrg3b"	1.13896798953052	0	FALSE	1.08398738574248
"arsk"	1.13891904000913	0	FALSE	1.08394079912705
"gh1"	1.13873568595007	0	FALSE	1.08376629599002
"gpc1b"	1.13703439707822	0	FALSE	1.08214713224394
"acp7"	1.13669358934174	0	FALSE	1.08182277608055
"ybx1"	1.13599502473084	0	FALSE	1.08115793278969
"adamtsl5"	1.13524765707429	0	FALSE	1.08044664228842
"b3gat1a_ChrAur2"	1.13496424121183	0	FALSE	1.08017690756132
"tncb"	1.13478347671697	0	FALSE	1.08000486898428
"c1qa"	1.13410929172692	0	FALSE	1.07936322845391
"tfpi2"	1.13300299550742	0	FALSE	1.07831033569674
"lamc2"	1.13165888068471	1	FALSE	1.07703110438716
"pltp"	1.13026107704318	0	FALSE	1.07570077594151
"fgf14_ChrAur1"	1.12885906627423	0	FALSE	1.07436644345615
"postnb_ChrAur1"	1.12622442621975	0	FALSE	1.07185898353517
"frzb"	1.12270237327267	0	FALSE	1.06850694818242
"pm20d1.2"	1.11940915070668	6	FALSE	1.0653726970421
