"Gene_symbol"	"score_df_1"	"n_cor"	"is_deg"	"Ssec_norm"
"inhbaa_ChrAur1"	3.54248239076957	9767	FALSE	3.00142567814769
"luzp2"	3.39697182808604	7947	FALSE	2.87813949317806
"nucb1"	3.01661003339358	6070	FALSE	2.55587179170664
"edn2_ChrAur2"	2.68286487238007	215	FALSE	2.27310078941921
"col12a1b"	2.64747777217632	128	FALSE	2.24311849465792
"nampt2"	2.58802291670131	2631	FALSE	2.19274440377233
"epoa"	2.56214919345032	775	FALSE	2.1708224719775
"qsox1"	2.55392796722017	0	FALSE	2.16385690467438
"cbln12_ChrAur2"	2.54663896060018	0	FALSE	2.15768117556012
"svep1"	2.49169423948486	0	FALSE	2.11112836918234
"dag1_ChrAur1"	2.48373783340424	0	FALSE	2.1043871750473
"hmgb2a"	2.45964362274138	0	FALSE	2.08397296416325
"gal"	2.4461263073524	0	TRUE	2.07252019939755
"tmem98"	2.39845620384065	0	FALSE	2.03213093080643
"col1a1a"	2.33428033405312	7	TRUE	1.9777568839517
"anxa2a_ChrAur2"	2.29761668299538	78	FALSE	1.94669301076885
"st3gal1l3"	2.23041875766395	0	FALSE	1.88975847832529
"svbp"	2.21547248146834	1	FALSE	1.87709500333299
"tpo"	2.20992913815105	0	FALSE	1.87239831577325
"loxl3b"	2.20664357169374	0	FALSE	1.86961456628788
"col27a1b_ChrAur1"	2.14144289843101	1	FALSE	1.81437223806257
"igf2b"	2.13491759812678	0	FALSE	1.80884357151457
"wnt6b"	2.09613489534032	0	FALSE	1.77598429737546
"chid1"	2.08259260658508	0	FALSE	1.76451037352004
"f8"	2.06973660903349	0	FALSE	1.75361792102117
"b2m_ChrAur1"	2.06222475672218	0	FALSE	1.74725338227953
"mmp13a_ChrAur1"	2.0585889594592	49	TRUE	1.74417289406198
"fbln7"	2.05249548996714	0	FALSE	1.73901010317553
"nsun2"	2.01713121645873	0	FALSE	1.70904714870221
"b3gat1a_ChrAur1"	1.99720023120914	0	FALSE	1.69216029809294
"adamts1"	1.98286157298094	1	FALSE	1.6800116372814
"angptl4"	1.97785880405426	2	FALSE	1.67577296014429
"c6.2"	1.97710748018374	0	FALSE	1.67513638880565
"angptl3_ChrAur1"	1.93309960375625	0	FALSE	1.63785000152695
"ltbp4"	1.92187271389412	0	FALSE	1.62833783694831
"gldn"	1.91125800814849	0	FALSE	1.61934435529433
"dag1_ChrAur2"	1.87722179223952	0	FALSE	1.59050661916829
